Log_name,Tmean,Tmax,Tmean_night,Tmin_night,Tmean_day,UHI,UHI_day,UHI_night,Tropical_nights,Gfroerli_nights,Summer_days,Hot_days,VHot_days,total_valid_days,Log_NR,NORD_CHTOPO,OST_CHTOPO
VonRoll,20.16107087670246,26.879599241478942,16.539852330102505,14.961785305561914,22.04975176353591,0.5017432848681418,0.5645021486119132,1.1741147241505054,6,9,92,31,7,74,1,46.95291,7.42252
Europaplatz,16.69830045572242,22.033523086654014,13.348739451261963,12.169346203529043,18.00486139796922,0.8793659213762764,0.8378907709002741,0.6840990116437046,0,8,12,1,0,28,2,46.94333,7.40633
Brunnhof,21.13068620750038,27.98221893250836,16.9870334595757,15.537636377508202,22.93192226411885,1.5235777258563823,1.4946808444671094,1.6392637308141504,9,5,96,45,9,124,7,46.94479,7.42713
Wankdorf ESP,20.54386810286623,26.551364823280593,16.911991416705533,15.488842012073873,22.110820072468382,0.9232496735474256,0.6926998199576432,1.4033407508777058,9,6,77,31,7,110,8,46.968,7.46247
Bremgartenfriedhof,19.645898124459606,26.121495039587316,15.457394165967473,13.97034561684596,21.576751999162145,-0.0212096574843767,0.08339804113232191,0.0460803529641599,0,13,87,26,6,100,9,46.9503,7.42015
Hintere Langgasse,19.98153603017169,25.770045309450502,16.670310375421085,15.377328939231255,21.78244886795429,0.35221439475283634,0.30894984310638146,1.3138277864185532,8,7,81,27,2,8,10,46.95789,7.43541
Egelsee,19.872996664711735,26.13600956888341,15.702417457783676,14.370040436408027,21.662653695260797,0.22362391249936317,0.18420318368651759,0.2966901178988685,2,10,87,27,4,124,13,46.94469,7.46442
Helvetiaplatz,20.942386863804526,27.241934868587826,16.76127737891841,15.264493781948577,22.769800675672258,1.3387818964531795,1.3373202940452682,1.4077914246782013,7,7,94,38,9,124,14,46.94381,7.44885
Bubenbergplatz,22.12511884465308,28.07819253568455,18.21304759892903,16.71736559621311,23.823837984797663,1.5568575967607845,1.4388622565541374,1.8023063911758015,9,0,70,33,7,92,16,46.94728,7.43843
Rosengarten,19.923180739721328,26.74973296711681,15.996800448665484,14.554699015793087,21.630976424929855,0.2896238831893479,0.16405058681717477,0.6264375432779192,2,10,90,36,8,124,17,46.95188,7.4602
Galgenfeld Neubausiedlung,20.459793291626294,26.72498970016022,16.384771106920606,14.932646677347982,22.258206895567476,0.8685585018930776,0.8138800820490335,1.034818350120535,4,10,88,32,7,124,19,46.95063,7.46987
Gaswerk,21.152981080763958,27.401719073514286,16.78955248883111,15.39272575888755,23.100204275358813,1.0087243849530823,1.0547967045234439,0.9556190446451949,5,0,91,29,7,115,21,46.93964,7.44166
Matte Muhleplatz,21.159888941753078,27.926773280789224,17.14404500297701,15.791103990234227,22.914268457254174,0.9914054816008301,0.8688608864188054,1.3101115587910925,8,1,92,37,8,114,22,46.94701,7.45583
Ostermundigen Ahornstrasse,19.951655938923857,26.860982311840264,15.814013398719865,14.41039444571603,21.73875601710754,0.32077338613748246,0.27941802969348495,0.4273160467977218,2,11,92,35,9,124,23,46.95566,7.49879
Liebefeld,19.665643147729146,25.873606691327215,15.403309105592156,14.085041580834668,21.55444083166566,0.019336940528240962,0.08273325527642762,-0.007029517487850133,1,14,80,23,5,108,25,46.92781,7.42031
Inselspital,20.5387374292284,26.583031229311104,16.773442010215607,15.272120241092546,22.190582547558922,0.9165719348079706,0.7279626604562631,1.431776952211995,9,6,90,29,8,124,26,46.94719,7.42571
Parkli bei Eigerplatz,20.75457450951033,27.436856641489282,16.655575180824293,15.242340733958953,22.56143619871523,1.1475174614732553,1.1007271079439274,1.2904189647382656,8,6,95,37,9,124,28,46.94195,7.43094
Galgenfeld Industrie,20.984175519179267,27.45866788738842,16.823220699164864,15.371947814145113,22.82445786194355,1.4004231555717297,1.3856635358097322,1.4948650813850552,9,7,93,41,9,122,30,46.95553,7.47194
Weiermatt,19.331082038722716,26.437576867322804,14.342800417310748,13.004513817168386,21.421310718110384,-0.32964714778828685,-0.08026480587367657,-1.0439014954759673,1,26,87,29,6,119,31,46.92041,7.40995
Bremgartenwald,16.61654802405741,21.29074635690852,14.214583560684781,13.418724515314123,18.824982550873653,-2.800241983815418,-1.9446781881135637,-0.7534819841753602,0,13,32,11,0,13,32,46.95739,7.42128
Dahlholzliwald,19.404889154426286,23.788847465385942,14.843797270503758,14.211999900229472,20.518975709435843,-0.47797815104794245,-1.342873240509834,-0.176447059916837,1,9,48,8,0,67,33,46.93798,7.45656
Kasernenareal,20.34629214632015,26.277805752651254,16.74125098649962,15.259473563744564,21.953754836639003,0.7341317795922083,0.48405473682161804,1.4031613197189408,10,6,89,27,6,124,34,46.95697,7.45801
Wyttenbachstrasse,20.570904613403957,26.989405661097123,17.06709526007042,15.61449912260624,22.13003487522194,0.9610926859000711,0.6608843676240751,1.740103857632397,10,6,93,35,9,124,36,46.95518,7.44773
Lorraine,21.562062970745018,27.656778333487548,17.7482320922807,16.375814122142728,23.25513245873629,1.0386336793011666,0.8744554076915109,1.3734753443977612,9,0,69,32,7,93,37,46.95898,7.44513
Spiegel,19.93621815098967,26.99426565957122,15.517865064953583,14.061863126573586,21.873726837622833,0.3453377827160754,0.43151604978255803,0.1459720451951825,2,13,93,35,9,124,38,46.92607,7.43739
Weyermannshaus Industrie,20.23883911207623,27.02107576104372,15.711186961477708,14.249405661097123,22.205706904161932,0.6041611990846258,0.7282843307844106,0.3024078744454949,1,11,93,33,8,124,39,46.949,7.40134
Monbijou-Park,20.148265080424412,26.148241397726405,16.069978038236297,14.692082093537804,21.925478709261263,0.4991302121103223,0.4452023270476101,0.6688461831836404,2,8,86,22,4,124,41,46.94187,7.43462
Gerechtigkeitsgasse,20.902588266676183,26.615245003445686,17.385381727163228,15.964026540609492,22.312125132668,1.2550850447114177,0.8031514619006229,2.127158092895303,9,3,90,30,5,97,42,46.9481,7.45351
Zytglogge,20.889344547430635,26.746758220798046,17.188603925130295,15.645517662317845,22.552625646401992,1.2934307868351655,1.1049704468784805,1.8576827935320674,9,5,91,34,7,124,45,46.94819,7.4474
Viererfeld 1 (Sportplatz),19.9107691135162,26.112419913395748,15.890467752144215,14.363211862835039,21.67744224320873,0.22569581277531886,0.1502300309712907,0.41705715807659427,2,10,82,28,6,122,48,46.96512,7.43823
Bumpliz Stockacker,20.17567304542053,26.112342702865003,16.333650776251538,14.91284351873045,21.83980095424199,0.5560911637304828,0.3841331776835863,0.9862137053451356,4,8,86,27,6,124,51,46.94302,7.39587
Waffenweg,20.708835972093905,27.454288548104067,17.07208492313695,15.599139391165027,22.329066308387212,1.1118596941031593,0.8728916852743939,1.7486497975780977,10,6,93,40,9,124,53,46.96173,7.45192
Bollwerk,21.211501483517015,27.287083237964445,17.243967402321346,15.727122911421377,22.972703455350526,1.625163334687158,1.528862585715392,1.91847201684172,10,6,95,35,9,124,55,46.95151,7.44082
Eigerplatz,20.67505291627078,26.84806136587935,16.709184458252533,15.266437781338217,22.409741574855147,1.0414649486807417,0.9405971654592294,1.3408919569763913,7,5,92,31,7,124,57,46.94067,7.43141
Murifeld,19.709934767131926,25.990371557183185,15.759104196082353,14.18687724116884,21.441548700478794,0.07674707413896913,-0.0328990731815936,0.36781793321356965,1,10,83,29,5,124,58,46.93919,7.47992
Schlossmatte Familiengarten,19.90620661779618,26.714244296940567,15.247241019466241,13.738176546883345,21.94079744246146,0.27543366510956846,0.46748151765284485,-0.18584864261736378,0,14,91,33,7,124,59,46.94211,7.41688
Westside Center,19.872049618475476,26.99796587393587,15.446719984628366,13.872162966353857,21.79475693087009,0.21153540634007373,0.3054644225814916,0.024360433580436058,1,13,91,33,7,124,61,46.94555,7.37478
Felsenhaldenweg,20.034606677621742,27.386312657358662,15.305666431373174,14.136226443884947,22.1955958188023,0.4060089546930028,0.7183609447990262,-0.13409660031815554,0,10,94,36,9,54,62,46.97417,7.44122
Ostermundigen Rorswil,19.5026847666855,26.2727993167896,14.917404965918813,13.476655222400243,21.47202376904227,-0.15112745565000715,-0.004980009417629337,-0.511407984045594,0,21,85,26,7,124,65,46.96681,7.50376
Eisenbahnquartier,20.510582354626663,28.118427237846312,15.766158315163546,14.391723506523231,22.55318246993991,0.8852182722736988,1.1055695848491518,0.36307891925404373,2,10,96,47,10,124,69,46.93716,7.42317
Bundesplatz,20.94241619744943,26.858271152819103,17.15075575091693,15.54522011139086,22.634525676976835,1.3508669593685347,1.191274407516638,1.8143790984623656,8,5,91,34,8,125,70,46.94692,7.44353
Hirschengraben,20.61387343002504,26.731996643015183,16.959407041956144,15.474338902876326,22.255928881713245,1.007979223949238,0.7920795184628967,1.6188784399216967,9,6,91,33,8,124,71,46.94658,7.43786
Obstberg,20.43106482140134,26.696876478217746,16.358193188960275,14.906477454795148,22.2308521218726,0.8196218264173436,0.7690716015372178,0.9928533138270903,4,8,92,34,7,124,73,46.94714,7.46407
Wabern Viktoriastrasse,20.67148255936274,27.91629834544847,15.91726330673252,14.476025091139485,22.75480976985149,0.5308409241268607,0.7094021990161211,0.08332986254660364,0,5,94,36,9,114,76,46.93122,7.45326
Dalmazibrucke,20.591605306303126,27.087598624583336,16.53034767796119,15.297418239838652,22.393524862065146,0.4418865757508688,0.34811729122977725,0.6964142337752708,2,1,87,27,8,115,78,46.94445,7.44571
Umland Belp,19.617181838481706,26.501435455567943,14.647726231850935,13.025711451895933,21.73381813199434,-0.04691044036823842,0.25112996223878387,-0.8144725448241033,0,29,87,29,6,122,79,46.89942,7.51184
Elfenau,20.29609522482115,27.603527885862515,15.647302176072435,14.254981307698177,22.3301141484251,0.6738479362406097,0.8662737363022603,0.23764928536430996,2,9,97,39,9,124,80,46.93558,7.4695
Thunplatz,20.743458978049404,27.701496910048068,16.27756077553614,14.822970931563287,22.71486279715755,1.1412660617013282,1.267806666201871,0.9011426048278813,4,8,95,44,9,124,82,46.94059,7.45824
Stadtlabor,20.710625110745248,27.07379873350118,16.606785240306422,15.218905928130008,22.508100073425762,1.111113030954592,1.0560218066375582,1.2542002661845408,8,6,93,35,8,124,83,46.96311,7.46257
Ostermundigen Lotschenstrasse,20.57353374545578,27.3057755397879,16.251668744991914,14.79972838941024,22.467856120742123,0.9706083082388139,1.0138304828279505,0.8784931157087137,4,9,94,37,9,124,86,46.95309,7.48719
Engehalde Stauwehr,19.759884806936423,27.1467948424506,15.445954084250967,14.395184252689402,21.62695436135366,0.0898374799648807,0.09937948899742556,0.023494227999855007,0,8,95,32,6,124,87,46.96546,7.44503
Gurten Kulm,16.27501865384074,21.075081022089094,13.748714752833852,12.391374837872892,17.415092271344516,-1.3408033527407506,-1.9757715931214932,0.43124629264192094,0,6,5,0,0,42,89,46.91833,7.43971
Zollikofen 2m,19.614202631764368,26.004258989901974,15.209577479117886,13.644127565423057,21.49766229653625,-0.03175472201784219,0.021246760717887423,-0.19075949711624815,0,15,82,27,5,124,98,46.99079,7.46407
Zollikofen 3m,20.16848346015225,26.547583269477645,15.833933444185917,14.2213918218277,22.04540757083537,0,0,0,1,7,78,24,5,114,99,46.99079,7.46407
Steinholzliwald,15.32017991409278,17.86410453817183,13.02306593176231,13.064913933247647,15.91603293333109,15.89107657164685,16.461949190945436,14.166753835274234,0,9,5,0,0,23,101,46.93514,7.42805
Vordere Langgasse,20.59244215577726,27.865967803463796,16.41670263310404,15.013311970702677,22.43798731751518,21.16378242521964,23.030971713831065,16.898455449009347,9,9,97,45,9,124,102,46.95171,7.43714
Tellstrasse,20.910306983124975,27.448411585043207,17.01469096393001,15.565471885252155,22.612460508485526,21.474872769300575,23.216676664986608,17.516478984612387,10,6,94,37,9,124,111,46.96017,7.46146
Ausserholligen Post,20.49379271003856,26.727766842145417,16.282530192676163,14.768410772869458,22.350550859241398,21.062554020727692,22.945541371528908,16.750179908533568,4,8,91,33,7,124,112,46.94755,7.40188
Ausserholligen ewb,20.500829852934494,26.714991989013505,16.64832575712768,15.184042114900436,22.19014940612389,21.06953593810387,22.780885631039407,17.12952044083894,8,8,91,33,8,121,113,46.94542,7.40642
Ansermetplatz,20.030310910325827,26.801998193528696,15.555274342582562,14.089613183794919,21.959338545973626,20.545667941004872,22.525946244940076,15.97052277055683,1,13,92,32,7,124,116,46.94787,7.37708
Koniztal,17.16590055966864,24.386892500190736,13.515699014475368,12.382963302052339,19.349637193771997,17.74198355463051,20.031131617329695,14.029748184102194,0,21,49,6,1,1,117,46.90961,7.44248
Barenplatz,21.273346275001618,27.372587167162585,17.452620637167488,15.812884585402424,23.011845041362083,21.295926144123293,23.011845041362083,17.452620637167488,8,1,90,30,7,114,124,46.94814,7.44366
Optingenstrasse,20.58392586231209,26.580450141145953,16.999193746329606,15.510270847638667,22.17765119833582,21.15126836797934,22.76327325303474,17.51075684404989,10,6,92,30,7,124,126,46.95597,7.45045
Breitenrainplatz,20.945992601991446,27.02880386496258,17.08926367005067,15.64863660639353,22.623918689675705,21.51208311024532,23.22742878557179,17.60329757034497,10,6,91,35,7,124,127,46.95838,7.45415
Schosshaldenfriedhof,21.265300442262383,28.50391648228682,16.96801012575507,15.559965948287978,23.141290061336665,21.265300442262383,23.141290061336665,16.96801012575507,3,3,73,40,9,94,128,46.95342,7.47165
Laupenstrasse,21.628375942113795,28.314326695658806,17.702286761990806,16.139934386205844,23.386799622214607,22.212552422076676,23.989734088774693,18.216709539401645,14,4,98,48,13,124,129,46.94734,7.43639
Viererfeld 2 (Schacht),20.014004323218295,26.55346379797055,15.81243430776986,14.246436255436027,21.83017209632742,20.5582871107295,22.416498649157436,16.285108650331207,1,12,89,33,6,125,141,46.96271,7.43688
Viererfeld 3 (Strasse Sud),19.759673493882246,26.518092795942838,15.651462334895644,14.094377050431067,21.569434505144933,20.224792853048484,22.069079361549225,15.995110235703262,0,11,89,28,7,122,142,46.96286,7.44009
Viererfeld 4 (Strasse Nord),19.927843494927405,26.478819423122133,16.12401936087179,14.632849944887639,21.618094563972264,20.410601853172626,22.133653511121796,16.489989855772517,2,8,86,35,7,122,143,46.96523,7.44165
Viererfeld 5 (Mittelfeld),19.868824546492874,26.29786595195377,15.784318177143975,14.300120546272984,21.637507938412032,20.40877569702247,22.218697630391635,16.25312795277041,2,11,84,26,6,124,144,46.96178,7.43481
Ostermundigen BareTower,21.091372773093344,27.222012664988174,17.3717859766653,15.932802319371328,22.724546017364485,21.688917521821967,23.344939011907265,17.907328200393653,16,6,95,37,8,124,151,46.95563,7.48114
Ostermundigen Moosweg,21.023609573971754,27.968422980086977,16.629902116238753,15.234906538490883,22.947159755844705,21.607462204682957,23.555125680775028,17.11035078660321,9,7,96,44,9,124,152,46.95813,7.48807
Ostermundigen Wegmuhlegassli,20.51552717742624,27.135814450293736,16.36212107731008,14.954970626382849,22.3399662649934,21.07989185983937,22.929990085324825,16.827699561452707,5,9,95,38,9,124,153,46.95806,7.49371
Ostermundigen Oberfeld,20.023595706801217,26.16693369954986,15.967730604650388,14.547649347676813,21.803790758524837,20.575419354206492,22.38212602010055,16.419577293154237,3,11,87,28,6,124,154,46.9581,7.49792
Ostermundigen Milchstrasse,20.391788334742273,26.834020604601825,16.196968666303494,14.644187075608453,22.196118157529448,20.932551157887982,22.784298799344224,16.65262046910096,3,8,91,35,8,124,155,46.96241,7.48201
Ostermundigen Tiefenmosli,20.354103767743226,27.388491645685512,16.08186598474558,14.53732051575494,22.22590913121158,20.906751726733038,22.81057729032931,16.525208820718134,2,9,94,38,9,124,156,46.94801,7.48411
Ostermundigen Schermenweg,20.373524692945132,26.048200198367287,16.582926138286286,15.186434729533836,22.039309646036724,20.933064373736944,22.62101666771139,17.05685400787708,8,7,86,27,4,123,161,46.95821,7.48052
Ostermundigen Poststrasse,20.519883865101555,27.356873309036274,16.381086738794746,15.05445234581153,22.347708463714923,21.137676799619864,22.99862782303116,16.882557153869797,6,7,83,44,9,111,162,46.95867,7.48222
Timeshift,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,125,NA,NA,NA
Time,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA
Umland Bumpliz,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,46.93354,7.36641
Gleisfeld Welle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,46.94838,7.43359
