Log_name,Tmean,Tmax,Tmean_night,Tmin_night,Tmean_day,UHI,UHI_day,UHI_night,Tropical_nights,Gfroerli_nights,Summer_days,Hot_days,VHot_days
VonRoll,20.115738969467937,26.732584115358204,16.539852330102505,14.961785305561914,22.236475166767498,0.5139481524030645,0.5653169411250049,1.1741147241505054,6,9,92,31,7
Europaplatz,16.710452904604367,21.617444399938964,13.348739451261963,12.169346203529043,17.97208131074032,1.2271454694450286,0.845497172010367,0.6840990116437046,0,8,12,1,0
Brunnhof,21.066505541231308,27.837897306782637,16.9870334595757,15.537636377508202,23.083849748696636,1.5233139375292086,1.463701922058195,1.6392637308141504,9,5,96,45,9
Wankdorf ESP,20.461881130271436,26.393410963607234,16.911991416705533,15.488842012073873,22.217578812625835,0.9068612002746126,0.626707320567018,1.4033407508777058,9,6,77,31,7
Bremgartenfriedhof,19.584340086189023,25.98923933775845,15.457394165967473,13.97034561684596,21.77634124058118,-0.026440381744969977,0.09457823784258831,0.0460803529641599,0,13,87,26,6
Hintere Langgasse,19.97232325034493,25.668508209107667,16.670310375421085,15.377328939231255,21.917954813848226,0.3711443518831275,0.24908010876992873,1.3138277864185532,8,7,81,27,2
Egelsee,19.816580512362417,26.00498359655146,15.702417457783676,14.370040436408027,21.847501878114734,0.22369024456029699,0.1796152424102336,0.2966901178988685,2,10,87,27,4
Helvetiaplatz,20.8648904557882,27.097938506141755,16.76127737891841,15.264493781948577,22.923772775815753,1.3239587993528945,1.306532854450454,1.4077914246782013,7,7,94,38,9
Bubenbergplatz,22.114222157544162,28.073316283034952,18.21304759892903,16.71736559621311,24.064284219342092,1.5238539291976778,1.3912670308617048,1.8023063911758015,9,0,70,33,7
Rosengarten,19.862514486477668,26.608947890440223,15.996800448665484,14.554699015793087,21.774215279736822,0.2879459968533776,0.11546187003826228,0.6264375432779192,2,10,90,36,8
Galgenfeld Neubausiedlung,20.414472590454988,26.658957808804455,16.384771106920606,14.932646677347982,22.42044164493646,0.8659771713304596,0.7873171772208319,1.034818350120535,4,10,88,32,7
Gaswerk,21.19374454218816,27.479446760940885,16.78955248883111,15.39272575888755,23.393331924616323,1.0047589326818294,1.0518184037903002,0.9556190446451949,5,0,91,29,7
Matte Muhleplatz,21.180210243577893,27.91841399053277,17.14404500297701,15.791103990234227,23.17398924618415,0.9912246340715614,0.8324757253581275,1.3101115587910925,8,1,92,37,8
Ostermundigen Ahornstrasse,19.891256323168754,26.713218890669108,15.814013398719865,14.41039444571603,21.913337019937902,0.3195748322974273,0.2681674648920283,0.4273160467977218,2,11,92,35,9
Liebefeld,19.62219010905789,25.739382009613184,15.403309105592156,14.085041580834668,21.74486265474535,0.033573605904702375,0.0834480492778673,-0.007029517487850133,1,14,80,23,5
Inselspital,20.474429713174583,26.43648737315938,16.773442010215607,15.272120241092546,22.41840081118674,0.9137969824564887,0.6658697866277462,1.431776952211995,9,6,90,29,8
Parkli bei Eigerplatz,20.711263891326624,27.368474860761424,16.655575180824293,15.242340733958953,22.709392415523812,1.1458043114113052,1.0641104255614466,1.2904189647382656,8,6,95,37,9
Galgenfeld Industrie,20.942930072930782,27.386782635233082,16.823220699164864,15.371947814145113,22.986095159531224,1.4052423647124759,1.361860392923907,1.4948650813850552,9,7,93,41,9
Weiermatt,19.323909597044402,26.387716487373158,14.342800417310748,13.004513817168386,21.68100030711498,-0.3008835634529652,-0.009051780778214474,-1.0439014954759673,1,26,87,29,6
Bremgartenwald,16.727186452794815,21.327960551412865,14.214583560684781,13.418724515314123,19.119086405867012,-2.698186577566743,-1.959751682546182,-0.7534819841753602,0,13,32,11,0
Dahlholzliwald,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
Kasernenareal,20.29890384419266,26.19916990920882,16.74125098649962,15.259473563744564,22.073342753738174,0.7317489788062347,0.410863480000418,1.4031613197189408,10,6,89,27,6
Wyttenbachstrasse,20.523408342041193,26.908889906157015,17.06709526007042,15.61449912260624,22.231479557132083,0.9590593282965353,0.5708663020214755,1.740103857632397,10,6,93,35,9
Lorraine,21.581783370549545,27.751271380063677,17.7482320922807,16.375814122142728,23.498929855746706,1.0063281568744586,0.8302129211644788,1.3734753443977612,9,0,69,32,7
Spiegel,19.896423936227603,26.92891737239643,15.517865064953583,14.061863126573586,22.069768862143956,0.3442356309412941,0.4415714021958506,0.1459720451951825,2,13,93,35,9
Weyermannshaus Industrie,20.196514177336915,26.954296177615014,15.711186961477708,14.249405661097123,22.412306742399632,0.6041588347898668,0.7470091756380639,0.3024078744454949,1,11,93,33,8
Monbijou-Park,20.08703446468499,26.014062714579996,16.069978038236297,14.692082093537804,22.086693283942843,0.49627784532650315,0.41829225401304077,0.6688461831836404,2,8,86,22,4
Gerechtigkeitsgasse,20.929486658423528,26.466355087284064,17.385381727163228,15.964026540609492,22.406446820020278,1.3465269006554412,0.7027999496882097,2.127158092895303,9,3,90,30,5
Zytglogge,20.840638553380195,26.66286717021439,17.188603925130295,15.645517662317845,22.667170397165982,1.293224280405383,1.0311153907896349,1.8576827935320674,9,5,91,34,7
Viererfeld 1 (Sportplatz),19.94078559395546,26.11198571358568,15.890467752144215,14.363211862835039,21.94647880924213,0.22437597284538707,0.1294749598471533,0.41705715807659427,2,10,82,28,6
Bumpliz Stockacker,20.11503123077164,25.9793057145037,16.333650776251538,14.91284351873045,21.984125588876626,0.5546961623613079,0.3365090800573336,0.9862137053451356,4,8,86,27,6
Waffenweg,20.66165742825141,27.376186770428017,17.07208492313695,15.599139391165027,22.446805785767435,1.1098322769849795,0.8018920623429434,1.7486497975780977,10,6,93,40,9
Bollwerk,21.164309906842384,27.213232623788816,17.243967402321346,15.727122911421377,23.11218930493924,1.6234257747753615,1.4827444562850716,1.91847201684172,10,6,95,35,9
Eigerplatz,20.611149967406934,26.708796826123447,16.709184458252533,15.266437781338217,22.55197879919679,1.0383576296745716,0.8951480288918479,1.3408919569763913,7,5,92,31,7
Murifeld,19.66260196849217,25.906800946059356,15.759104196082353,14.18687724116884,21.590824900752395,0.07532178042020399,-0.07474532600287048,0.36781793321356965,1,10,83,29,5
Schlossmatte Familiengarten,19.86745254004026,26.651053635461967,15.247241019466241,13.738176546883345,22.16515621210779,0.2741239849634573,0.5073791592509196,-0.18584864261736378,0,14,91,33,7
Westside Center,19.815377287163823,26.861881437399862,15.446719984628366,13.872162966353857,21.98646859103247,0.2107977213079016,0.30567778315855215,0.024360433580436058,1,13,91,33,7
Felsenhaldenweg,20.010066383378117,27.317674525062944,15.305666431373174,14.136226443884947,22.41490969876948,0.41610515917772356,0.7509401029865199,-0.13409660031815554,0,10,94,36,9
Ostermundigen Rorswil,19.443823867347533,26.132112611581597,14.917404965918813,13.476655222400243,21.688637191785414,-0.1518541295022837,0.023789466549259734,-0.511407984045594,0,21,85,26,7
Eisenbahnquartier,20.446704831880176,27.970516517891202,15.766158315163546,14.391723506523231,22.76712431989041,0.883953168324397,1.1404215609383028,0.36307891925404373,2,10,96,47,10
Bundesplatz,20.892578524150224,26.774978255893796,17.15075575091693,15.54522011139086,22.75540074874389,1.3474470902264437,1.123245676844514,1.8143790984623656,8,5,91,34,8
Hirschengraben,20.567367371804004,26.650733196002136,16.959407041956144,15.474338902876326,22.366301865653394,1.0055913585553893,0.7139301416082233,1.6188784399216967,9,6,91,33,8
Obstberg,20.386703727980976,26.62909285114824,16.358193188960275,14.906477454795148,22.390335021829234,0.8184036852999305,0.7399974757533975,0.9928533138270903,4,8,92,34,7
Wabern Viktoriastrasse,20.71915517794332,28.007138568504715,15.91726330673252,14.476025091139485,23.08803227175143,0.5301695684369896,0.7465187509254073,0.08332986254660364,0,5,94,36,9
Dalmazibrucke,20.62867053902131,27.153329949811088,16.53034767796119,15.297418239838652,22.672800891223652,0.439684929514979,0.33128737039763206,0.6964142337752708,2,1,87,27,8
Umland Belp,19.566623876913873,26.36338445105669,14.647726231850935,13.025711451895933,21.98259715271388,-0.040126077986277826,0.31645657022262136,-0.8144725448241033,0,29,87,29,6
Elfenau,20.25086220118345,27.536235599298085,15.647302176072435,14.254981307698177,22.536465625471262,0.6722288573306133,0.888634847241419,0.23764928536430996,2,9,97,39,9
Thunplatz,20.69549750583961,27.62559548332952,16.27756077553614,14.822970931563287,22.889387580584422,1.139134494372436,1.259856575506316,0.9011426048278813,4,8,95,44,9
Stadtlabor,20.66474414529234,27.003942931258106,16.606785240306422,15.218905928130008,22.671781375009566,1.108772115057138,1.0336387365420656,1.2542002661845408,8,6,93,35,8
Ostermundigen Lotschenstrasse,20.53241070641812,27.24194399938964,16.251668744991914,14.79972838941024,22.648524801628835,0.9704069730107767,1.0091843526691717,0.8784931157087137,4,9,94,37,9
Engehalde Stauwehr,19.720913937463145,27.084672312504768,15.445954084250967,14.395184252689402,21.83561362656573,0.08749282204659208,0.11555995412694513,0.023494227999855007,0,8,95,32,6
Gurten Kulm,16.400830757080726,21.19596822732552,13.748714752833852,12.391374837872892,17.58841008181301,-1.2278178356006233,-2.1088314941606625,0.43124629264192094,0,6,5,0,0
Zollikofen 2m,19.556828088654683,25.8755687800412,15.209577479117886,13.644127565423057,21.70548744885599,-0.03290054927441148,0.038060578929497615,-0.19075949711624815,0,15,82,27,5
Zollikofen 3m,20.188985609506332,26.541731766298128,15.833933444185917,14.2213918218277,22.341513520826023,0,0,0,1,7,78,24,5
Steinholzliwald,15.348120844310936,17.764002271898818,13.02306593176231,13.064913933247647,15.93793979339826,16.072039958335118,16.628673377141652,14.166753835274234,0,9,5,0,0
Vordere Langgasse,20.548040727261178,27.798077363241017,16.41670263310404,15.013311970702677,22.60177943968197,21.1831222682917,23.306358252534178,16.898455449009347,9,9,97,45,9
Tellstrasse,20.84545375643646,27.305882352941175,17.01469096393001,15.565471885252155,22.749920689235246,21.49340540044412,23.4618297175541,17.516478984612387,10,6,94,37,9
Ausserholligen Post,20.45142235477482,26.66235446707866,16.282530192676163,14.768410772869458,22.524283117110226,21.08203606662471,23.227167765759756,16.750179908533568,4,8,91,33,7
Ausserholligen ewb,20.456594189721578,26.6454352635996,16.64832575712768,15.184042114900436,22.32327679431487,21.087298099998296,23.02159736241896,17.12952044083894,8,8,91,33,8
Ansermetplatz,19.97344006535725,26.664170290684368,15.555274342582562,14.089613183794919,22.156741708984434,20.566099259331384,22.82943415357897,15.97052277055683,1,13,92,32,7
Koniztal,17.190833651149465,24.194088889671402,13.515699014475368,12.382963302052339,19.64570395140014,17.85662870697469,20.47485467479231,14.029748184102194,0,21,49,6,1
Barenplatz,21.315109246949927,27.44430291148772,17.452620637167488,15.812884585402424,23.23663594683725,21.315109246949927,23.23663594683725,17.452620637167488,8,1,90,30,7
Optingenstrasse,20.535111757466666,26.50074616617075,16.999193746329606,15.510270847638667,22.28398182536756,21.16922150071605,22.97498047408555,17.51075684404989,10,6,92,30,7
Breitenrainplatz,20.88180750357407,26.892130922407873,17.08926367005067,15.64863660639353,22.76001951195125,21.53158106344856,23.470947618251667,17.60329757034497,10,6,91,35,7
Schosshaldenfriedhof,21.303968506440466,28.50391648228682,16.96801012575507,15.559965948287978,23.441091939459223,21.303968506440466,23.441091939459223,16.96801012575507,3,3,73,40,9
Laupenstrasse,21.580975380167363,28.23511406118868,17.702286761990806,16.139934386205844,23.51644828877272,22.233042295425278,24.23205781330453,18.216709539401645,14,4,98,48,13
Viererfeld 2 (Schacht),19.952227815174606,26.420337224383918,15.81243430776986,14.246436255436027,22.009310722105067,20.578049001161467,22.701153305119046,16.285108650331207,1,12,89,33,6
Viererfeld 3 (Strasse Sud),19.79000058082176,26.511666638753823,15.651462334895644,14.094377050431067,21.843950001723215,20.244482623135042,22.34941463628111,15.995110235703262,0,11,89,28,7
Viererfeld 4 (Strasse Nord),19.956724608518634,26.474716234916986,16.12401936087179,14.632849944887639,21.85844866616862,20.428381523653886,22.378359620006538,16.489989855772517,2,8,86,35,7
Viererfeld 5 (Mittelfeld),19.80741681569738,26.17195391775387,15.784318177143975,14.300120546272984,21.81322634995833,20.427401651112262,22.493337754104374,16.25312795277041,2,11,84,26,6
Ostermundigen BareTower,21.040795180537494,27.141945525291828,17.3717859766653,15.932802319371328,22.858682768757742,21.71003611527507,23.585351294235746,17.907328200393653,16,6,95,37,8
Ostermundigen Moosweg,20.98264264353108,27.905980010681315,16.629902116238753,15.234906538490883,23.134993214606094,21.628905999269183,23.85261045516323,17.11035078660321,9,7,96,44,9
Ostermundigen Wegmuhlegassli,20.473904661426847,27.066385900663768,16.36212107731008,14.954970626382849,22.5045124935184,21.099956031740557,23.205414792192474,16.827699561452707,5,9,95,38,9
Ostermundigen Oberfeld,19.981707962869667,26.095454337376975,15.967730604650388,14.547649347676813,21.972945509992364,20.594472448019097,22.658714378753054,16.419577293154237,3,11,87,28,6
Ostermundigen Milchstrasse,20.331679523629063,26.68954909590295,16.196968666303494,14.644187075608453,22.375848264623738,20.952327774628763,23.070415836856576,16.65262046910096,3,8,91,35,8
Ostermundigen Tiefenmosli,20.310365689155784,27.319319447623407,16.08186598474558,14.53732051575494,22.404472600815986,20.926293343812073,23.10074938198234,16.525208820718134,2,9,94,38,9
Ostermundigen Schermenweg,20.33326512587283,25.97687037460899,16.582926138286286,15.186434729533836,22.18050386995782,20.95488155634566,22.86648625328668,17.05685400787708,8,7,86,27,4
Ostermundigen Poststrasse,20.487175339269193,27.28338220785005,16.381086738794746,15.05445234581153,22.514446600296683,21.171780885925156,23.28362822390382,16.882557153869797,6,7,83,44,9
Timeshift,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
